sim_id,submission_id,compared_to,method,similarity_pct,flagged
fe241e3a-d703-43ee-b962-0f808ed5b80f,8a3a7571-3917-4cff-9d03-b575d6b76ea3,223f8b1e-f241-477d-95a9-d81aaa08eee9,ast_based,77.65,False
da6dd21f-1bde-4b4e-8c2b-7f08daf69ca7,f2ac0dba-3f2f-46ed-a077-b202a0519b14,21e6440e-ad4d-4fc6-928d-2da6f53c0687,ast_based,79.0,False
3d28207e-ebef-4026-9c59-2a39dc5f8b24,dd84a417-ce96-4adf-8682-eed8452ed248,b0e5bb4f-0062-45f2-bc24-df0b210922de,ast_based,79.0,False
c95fd0ec-0737-4a43-8502-efec15340391,bd89b4f3-5dac-4c48-9738-fb0cacadf1dc,12435d32-38eb-4828-b4d6-72ce69ba94cd,ast_based,79.0,False
9211f85e-dd43-44b1-af6f-c5aff39b66f8,ab202d50-07ac-4927-a119-3d289e4d412f,bbdf2b6f-6733-4657-97dd-25cb8ec92a38,token_based,79.0,False
e0107a4b-4dc9-4709-b938-77e0ae585d07,6f879ff5-896e-42b5-8be3-ac48d4173498,728924b6-9e55-4866-9a3f-12591bfb2f29,token_based,79.0,False
4e52ca36-0aa8-4b4c-a1cf-5aa44d77219a,f337535b-b443-4f73-aaee-c19c70226d6a,751adaeb-fd20-48b2-b7df-5f09b9161ff8,ast_based,78.53,False
734aa39c-816b-47e4-9a27-4ef79f35611f,50f7d192-018c-431f-bc08-adc8cf02c607,a57c30f2-6073-44ed-abea-80d7e5060531,text_based,75.0,False
e43937ed-b727-466f-a52f-1fc4862f4e94,bf934324-b80f-4dd1-b93e-a9ab48e003e7,fcc388ca-4712-4c88-b57b-556c47190f03,text_based,42.73,False
79bfd8b7-dc58-4e01-9d14-c8e6da59e557,b4e141d1-e3f9-461e-b670-ede5d36e7924,91e011d2-6f38-4676-8a60-9338a3dda23d,token_based,65.65,False
0665feba-a72b-4e4b-a523-6240e3f05f60,f27a2f82-70ec-48ce-b946-50f0f138bf00,595220fc-9fa1-4067-8e68-b0cd5a3911f4,token_based,63.0,False
1df106ce-a704-4b45-bc16-2cbb086b7fcd,06271c07-66f9-44d8-beb0-44ebc344e6bc,7ea8cdbf-b4d2-423f-b092-5216965b8d1e,text_based,58.47,False
4c363a13-524f-4bc1-a56f-896f64d229c4,5102151e-7d55-4f8e-a707-134af3ddea89,728924b6-9e55-4866-9a3f-12591bfb2f29,ast_based,75.4,False
8b029835-24ca-4579-8744-88ae5862fcf5,b11cdff5-0b18-409a-89c6-7ee82cba80db,3477d045-a07f-4478-bf4f-01b043fab3df,ast_based,79.0,False
